,minimum,maximum,median,mean,std,25% quantile,40% quantile,50% quantile,60% quantile,75% quantile
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1.0,0.0,0.33639355987291153,0.4638620374075463,0.0,0.0,0.0,0.04385290096535144,1.0
2,0.0,1.0,0.0,0.33443907718117616,0.4648344261534471,0.0,0.0,0.0,0.03857583749052296,1.0
3,0.0,1.0,0.0,0.33632712750206495,0.46365663998787915,0.0,0.0,0.0,0.08111071056538122,1.0
4,0.0,1.0,0.0,0.3320869176522268,0.466007529567314,0.0,0.0,0.0,0.02672612419124243,1.0
5,0.0,1.0,0.0,0.338755325959987,0.46263468473210917,0.0,0.0,0.0,0.08574929257125441,1.0
6,0.0,1.0,0.0,0.33471394587922126,0.4647998868568189,0.0,0.0,0.0,0.0,1.0
7,0.0,1.0,0.03857583749052296,0.3438028888694346,0.4589025659997375,0.0,0.0,0.03857583749052296,0.09449111825230683,1.0
8,0.0,1.0,0.0,0.33402003316494594,0.4650457119816782,0.0,0.0,0.0,0.0,1.0
9,0.0,1.0,0.0,0.3365908758666562,0.4639848615618754,0.0,0.0,0.0,0.03857583749052296,1.0
10,0.0,1.0,0.0,0.33036008254031574,0.4674354084026591,0.0,0.0,0.0,0.0,1.0
11,0.0,1.0,0.0,0.3375828393611279,0.46322744767444574,0.0,0.0,0.0,0.07216878364870327,1.0
12,0.0,1.0,0.0,0.33464357915609105,0.4652869354078639,0.0,0.0,0.0,0.0,1.0
13,0.0,1.0,0.0,0.3446203279923611,0.459085550795645,0.0,0.0,0.0,0.11785113019775795,1.0
14,0.0,1.0,0.0,0.3377721930994972,0.4635162986295257,0.0,0.0,0.0,0.05555555555555558,1.0
15,0.0,1.0,0.0,0.33419180788993774,0.4652312719335203,0.0,0.0,0.0,0.0,1.0
16,0.0,1.0,0.0,0.334720522803531,0.4657831846497289,0.0,0.0,0.0,0.0,1.0
17,0.0,1.0,0.0,0.33700428161689305,0.464996072300174,0.0,0.0,0.0,0.0,1.0
18,0.0,1.0,0.0,0.3312025140554276,0.46669845712123254,0.0,0.0,0.0,0.0,1.0
19,0.0,1.0,0.0,0.337030947865814,0.4637544340905246,0.0,0.0,0.0,0.04682929057908469,1.0
20,0.0,1.0,0.0,0.33011949023040066,0.46742750889378026,0.0,0.0,0.0,0.0,1.0
21,0.0,1.0,0.0,0.3422895250999371,0.46249117349371627,0.0,0.0,0.0,0.04682929057908469,1.0
22,0.0,1.0,0.0,0.34083421516944334,0.4632356303342083,0.0,0.0,0.0,0.054554472558998146,1.0
23,0.0,1.0,0.0,0.3369172072565092,0.4639249175521243,0.0,0.0,0.0,0.0,1.0
24,0.0,1.0,0.0,0.3388978434013849,0.46263331182938794,0.0,0.0,0.0,0.08333333333333337,1.0
25,0.0,1.0,0.0,0.337197883095966,0.4636547644185873,0.0,0.0,0.0,0.0,1.0
26,0.0,1.0,0.0,0.3356390263869691,0.4665079679037312,0.0,0.0,0.0,0.0,1.0
27,0.0,1.0,0.0,0.3351395838818799,0.4669863347505112,0.0,0.0,0.0,0.0,1.0
28,0.0,1.0,0.0,0.33139668624289065,0.4670088746253223,0.0,0.0,0.0,0.0,1.0
29,0.0,1.0,0.0,0.3440510097147676,0.46313579904683716,0.0,0.0,0.0,0.0,1.0
30,0.0,1.0,0.0,0.34063156611643064,0.46229033634155964,0.0,0.0,0.0,0.06063390625908327,1.0
31,0.0,1.0,0.0,0.33475222103604146,0.46555265723823136,0.0,0.0,0.0,0.0,1.0
32,0.0,1.0,0.0,0.33285216216013086,0.46665319302063446,0.0,0.0,0.0,0.0,1.0
33,0.0,1.0,0.0,0.3381334778534397,0.4639768191343986,0.0,0.0,0.0,0.0,1.0
34,0.0,1.0,0.0,0.33076531610766735,0.46738917614465336,0.0,0.0,0.0,0.0,1.0
35,0.0,1.0,0.0,0.3357496281081147,0.465330891790278,0.0,0.0,0.0,0.0,1.0
36,0.0,1.0,0.0,0.3339390738967847,0.46552704326136046,0.0,0.0,0.0,0.0,1.0
37,0.0,1.0,0.0,0.337271945690254,0.4645679279472091,0.0,0.0,0.0,0.0,1.0
38,0.0,1.0,0.0,0.3361087167970528,0.46405995489449653,0.0,0.0,0.0,0.0,1.0
39,0.0,1.0,0.0,0.34067594428247433,0.4619032125772014,0.0,0.0,0.0,0.09999999999999998,1.0
40,0.0,1.0,0.0,0.33157085585153134,0.46669418118926675,0.0,0.0,0.0,0.0,1.0
41,0.0,1.0,0.0,0.3344002195970256,0.46526115257457373,0.0,0.0,0.0,0.0,1.0
42,0.0,1.0,0.0,0.3379667401471435,0.4632421601617953,0.0,0.0,0.0,0.0,1.0
43,0.0,1.0,0.0,0.33465159203204436,0.46639338474364095,0.0,0.0,0.0,0.0,1.0
44,0.0,1.0,0.0,0.3440997288228314,0.4625469705146976,0.0,0.0,0.0,0.0,1.0
45,0.0,1.0,0.0,0.3327937731748097,0.46653625062358195,0.0,0.0,0.0,0.0,1.0
46,0.0,1.0,0.0,0.3348354427293866,0.4658042208448495,0.0,0.0,0.0,0.0,1.0
47,0.0,1.0,0.0,0.32901527739930136,0.46818841115582693,0.0,0.0,0.0,0.0,1.0
48,0.0,1.0,0.0,0.33722835228760456,0.4649655622580041,0.0,0.0,0.0,0.0,1.0
49,0.0,1.0,0.0,0.343996147501696,0.462556285408228,0.0,0.0,0.0,0.0,1.0
50,0.0,1.0,0.0,0.3375388434661449,0.4647747915576664,0.0,0.0,0.0,0.0,1.0
51,0.0,1.0,0.0,0.33839733595626137,0.46441169550134864,0.0,0.0,0.0,0.0,1.0
52,0.0,1.0,0.0,0.3393295762165477,0.4640113862010791,0.0,0.0,0.0,0.0,1.0
53,0.0,1.0,0.0,0.3419736711525029,0.46292819790295736,0.0,0.0,0.0,0.0,1.0
54,0.0,1.0,0.0,0.3339360675733246,0.4658228750975721,0.0,0.0,0.0,0.0,1.0
55,0.0,1.0,0.0,0.3299521099320016,0.46790781955466393,0.0,0.0,0.0,0.0,1.0
56,0.0,1.0,0.0,0.3308270676691729,0.4675050482020584,0.0,0.0,0.0,0.0,1.0
57,0.0,1.0,0.0,0.3308270676691729,0.4675050482020584,0.0,0.0,0.0,0.0,1.0
58,0.0,1.0,0.0,0.3297506582399457,0.467865891264283,0.0,0.0,0.0,0.0,1.0
59,0.0,1.0,0.0,0.32971475242568393,0.467955572273525,0.0,0.0,0.0,0.0,1.0
60,0.0,1.0,0.0,0.32800751879699247,0.4687362789368751,0.0,0.0,0.0,0.0,1.0
61,0.0,1.0,0.0,0.33136969010262185,0.4677070588438023,0.0,0.0,0.0,0.0,1.0
62,0.0,1.0,0.0,0.33626612412632795,0.4655638035420771,0.0,0.0,0.0,0.0,1.0
63,0.0,1.0,0.0,0.33853708207552624,0.46395447532155515,0.0,0.0,0.0,0.0,1.0
64,0.0,1.0,0.0,0.3306295623998071,0.4674167902704084,0.0,0.0,0.0,0.0,1.0
65,0.0,1.0,0.0,0.335927069015706,0.4651645467649507,0.0,0.0,0.0,0.0,1.0
66,0.0,1.0,0.0,0.3377345914012869,0.46424080234198495,0.0,0.0,0.0,0.0,1.0
67,0.0,1.0,0.0,0.34393655224794356,0.4614097029840983,0.0,0.0,0.0,0.10206207261596578,1.0
68,0.0,1.0,0.0,0.339680086092525,0.46414312730120943,0.0,0.0,0.0,0.0,1.0
69,0.0,1.0,0.0,0.332479575178434,0.4667749267775499,0.0,0.0,0.0,0.0,1.0
70,0.0,1.0,0.0,0.32800751879699247,0.4687362789368751,0.0,0.0,0.0,0.0,1.0
71,0.0,1.0,0.0,0.33136969010262185,0.4677070588438023,0.0,0.0,0.0,0.0,1.0
72,0.0,1.0,0.0,0.3439919002600368,0.4625872600925767,0.0,0.0,0.0,0.0,1.0
73,0.0,1.0,0.0,0.3389405731615483,0.46332061998082075,0.0,0.0,0.0,0.0,1.0
74,0.0,1.0,0.0,0.3400255226225686,0.4638394711458028,0.0,0.0,0.0,0.0,1.0
75,0.0,1.0,0.0,0.33849125990449175,0.46410042643310245,0.0,0.0,0.0,0.0,1.0
76,0.0,1.0,0.0,0.3420526651226577,0.4637842590517073,0.0,0.0,0.0,0.0,1.0
77,0.0,1.0,0.0,0.3352510402078821,0.4659844573326703,0.0,0.0,0.0,0.0,1.0
78,0.0,1.0,0.0,0.3392137363572752,0.46365709389122883,0.0,0.0,0.0,0.0,1.0
79,0.0,1.0,0.0,0.34175189789811694,0.46282287510085224,0.0,0.0,0.0,0.0,1.0
80,0.0,1.0,0.0,0.34185171954348326,0.4627221490412427,0.0,0.0,0.0,0.0,1.0
81,0.0,1.0,0.0,0.3298872180451128,0.46841958175706505,0.0,0.0,0.0,0.0,1.0
82,0.0,1.0,0.0,0.3317669172932331,0.46709013454873194,0.0,0.0,0.0,0.0,1.0
83,0.0,1.0,0.0,0.3308270676691729,0.4675050482020584,0.0,0.0,0.0,0.0,1.0
84,0.0,1.0,0.0,0.33592435368907547,0.46639664258332475,0.0,0.0,0.0,0.0,1.0
85,0.0,1.0,0.0,0.3391667107664915,0.4653587399693694,0.0,0.0,0.0,0.0,1.0
86,0.0,1.0,0.0,0.3333166218839502,0.466343655177455,0.0,0.0,0.0,0.0,1.0
87,0.0,1.0,0.0,0.32925229590438115,0.46814020604034856,0.0,0.0,0.0,0.0,1.0
88,0.0,1.0,0.0,0.32831634937024295,0.4684241323289591,0.0,0.0,0.0,0.0,1.0
89,0.0,1.0,0.0,0.32825649536096557,0.46871236625023327,0.0,0.0,0.0,0.0,1.0
90,0.0,1.0,0.0,0.3298872180451128,0.46791770618500184,0.0,0.0,0.0,0.0,1.0
91,0.0,1.0,0.0,0.33407417047450244,0.46583799500921363,0.0,0.0,0.0,0.0,1.0
92,0.0,1.0,0.0,0.33547983825322536,0.46586032124825194,0.0,0.0,0.0,0.0,1.0
93,0.0,1.0,0.0,0.33001967990901243,0.4676832887163748,0.0,0.0,0.0,0.0,1.0
94,0.0,1.0,0.0,0.3333713409597618,0.46682801827948417,0.0,0.0,0.0,0.0,1.0
95,0.0,1.0,0.0,0.3308523027796356,0.4673775858273123,0.0,0.0,0.0,0.0,1.0
96,0.0,1.0,0.0,0.33658084484747874,0.465449446996465,0.0,0.0,0.0,0.0,1.0
97,0.0,1.0,0.0,0.32836236654782586,0.46840817619380287,0.0,0.0,0.0,0.0,1.0
98,0.0,1.0,0.0,0.33444800877659764,0.46610168116799544,0.0,0.0,0.0,0.0,1.0
99,0.0,1.0,0.0,0.33373746314018454,0.4658691797749369,0.0,0.0,0.0,0.0,1.0
100,0.0,1.0,0.0,0.33303951307069096,0.46643149486584035,0.0,0.0,0.0,0.0,1.0
101,0.0,1.0,0.0,0.33201589385720615,0.4670641335756974,0.0,0.0,0.0,0.0,1.0
102,0.0,1.0,0.0,0.32894736842105265,0.46832811446017913,0.0,0.0,0.0,0.0,1.0
103,0.0,1.0,0.0,0.32894736842105265,0.46832811446017913,0.0,0.0,0.0,0.0,1.0
104,0.0,1.0,0.0,0.32799807283238835,0.4686376122193569,0.0,0.0,0.0,0.0,1.0
105,0.0,1.0,0.0,0.33099484144922703,0.46731645209214423,0.0,0.0,0.0,0.0,1.0
106,0.0,1.0,0.0,0.3298872180451128,0.46791770618500184,0.0,0.0,0.0,0.0,1.0
107,0.0,1.0,0.0,0.3326777276592625,0.46661138866136476,0.0,0.0,0.0,0.0,1.0
108,0.0,1.0,0.0,0.334946629369314,0.4654082352046441,0.0,0.0,0.0,0.0,1.0
109,0.0,1.0,0.0,0.34024458200307667,0.46309247268951137,0.0,0.0,0.0,0.0,1.0
110,0.0,1.0,0.0,0.3449036144109042,0.4616421690347914,0.0,0.0,0.0,0.09449111825230683,1.0
111,0.0,1.0,0.0,0.3375773643399873,0.4641912910318667,0.0,0.0,0.0,0.0,1.0
112,0.0,1.0,0.0,0.3399838519610803,0.46303913104642236,0.0,0.0,0.0,0.0,1.0
113,0.0,1.0,0.0,0.33582940421490687,0.46483705547604737,0.0,0.0,0.0,0.0,1.0
114,0.0,1.0,0.0,0.3384789143834832,0.4642144145852698,0.0,0.0,0.0,0.0,1.0
115,0.0,1.0,0.0,0.34141355813936,0.46323477535782587,0.0,0.0,0.0,0.0,1.0
116,0.0,1.0,0.0,0.34141439009780766,0.46329172424395726,0.0,0.0,0.0,0.0,1.0
117,0.0,1.0,0.0,0.3423465595656967,0.46192117481025646,0.0,0.0,0.0,0.0,1.0
118,0.0,1.0,0.0,0.3392586439091231,0.46421512017178057,0.0,0.0,0.0,0.0,1.0
119,0.0,1.0,0.0,0.32890537099830724,0.468226201068907,0.0,0.0,0.0,0.0,1.0
120,0.0,1.0,0.0,0.3296119424635212,0.4679861563907573,0.0,0.0,0.0,0.0,1.0
121,0.0,1.0,0.0,0.3352510402078821,0.4654799562425789,0.0,0.0,0.0,0.0,1.0
122,0.0,1.0,0.0,0.33683163038817915,0.46464661697694476,0.0,0.0,0.0,0.0,1.0
123,0.0,1.0,0.0,0.33416344737183534,0.4662968751649061,0.0,0.0,0.0,0.0,1.0
124,0.0,1.0,0.0,0.33891397873805224,0.464340326782085,0.0,0.0,0.0,0.0,1.0
125,0.0,1.0,0.0,0.3304737024093951,0.4674366606987518,0.0,0.0,0.0,0.0,1.0
126,0.0,1.0,0.0,0.3303302674067585,0.4676608650442757,0.0,0.0,0.0,0.0,1.0
127,0.0,1.0,0.0,0.33124161003569,0.4670961871090274,0.0,0.0,0.0,0.0,1.0
128,0.0,1.0,0.0,0.33392280674213154,0.4659296985055654,0.0,0.0,0.0,0.0,1.0
129,0.0,1.0,0.0,0.3353124987292609,0.46540539568345984,0.0,0.0,0.0,0.0,1.0
130,0.0,1.0,0.0,0.34013490741730146,0.4630221029665508,0.0,0.0,0.0,0.0,1.0
131,0.0,1.0,0.0,0.3396412405941383,0.4633516801392356,0.0,0.0,0.0,0.0,1.0
132,0.0,1.0,0.0,0.3313775508859242,0.46689853065473375,0.0,0.0,0.0,0.0,1.0
133,0.0,1.0,0.0,0.332213542177218,0.46666251268507397,0.0,0.0,0.0,0.0,1.0
134,0.0,1.0,0.0,0.33498555786411277,0.4654295145969097,0.0,0.0,0.0,0.0,1.0
135,0.0,1.0,0.0,0.33619088983194223,0.4650542953506419,0.0,0.0,0.0,0.0,1.0
136,0.0,1.0,0.0,0.33685626368928423,0.46523893610407585,0.0,0.0,0.0,0.0,1.0
137,0.0,1.0,0.0,0.33284322361017826,0.4663878584358723,0.0,0.0,0.0,0.0,1.0
138,0.0,1.0,0.0,0.33324938935074216,0.466369605472296,0.0,0.0,0.0,0.0,1.0
139,0.0,1.0,0.0,0.331630357488066,0.4670387774292055,0.0,0.0,0.0,0.0,1.0
140,0.0,1.0,0.0,0.3325343012978644,0.46671196820668603,0.0,0.0,0.0,0.0,1.0
141,0.0,1.0,0.0,0.3284505681586382,0.468481664233744,0.0,0.0,0.0,0.0,1.0
142,0.0,1.0,0.0,0.3297026186305473,0.467986142524009,0.0,0.0,0.0,0.0,1.0
143,0.0,1.0,0.0,0.3332350835895326,0.4661371867147401,0.0,0.0,0.0,0.0,1.0
144,0.0,1.0,0.0,0.3352744838417001,0.4655051347834353,0.0,0.0,0.0,0.0,1.0
145,0.0,1.0,0.0,0.33379201178419105,0.46623343904754955,0.0,0.0,0.0,0.0,1.0
146,0.0,1.0,0.0,0.32706766917293234,0.46914220547155805,0.0,0.0,0.0,0.0,1.0
147,0.0,1.0,0.0,0.33055179208758134,0.46757411213803673,0.0,0.0,0.0,0.0,1.0
148,0.0,1.0,0.0,0.3289726035315153,0.46820097746803213,0.0,0.0,0.0,0.0,1.0
149,0.0,1.0,0.0,0.329537081034456,0.46790104556759865,0.0,0.0,0.0,0.0,1.0
150,0.0,1.0,0.0,0.33369916290723367,0.46602040393514915,0.0,0.0,0.0,0.0,1.0
151,0.0,1.0,0.0,0.3385977160850148,0.46415214898300017,0.0,0.0,0.0,0.0,1.0
152,0.0,1.0,0.0,0.3470646729378495,0.4616855736742209,0.0,0.0,0.0,0.0,1.0
153,0.0,1.0,0.0,0.33831956564403565,0.4641665496221645,0.0,0.0,0.0,0.0,1.0
154,0.0,1.0,0.0,0.32825357798628924,0.46851577885922546,0.0,0.0,0.0,0.0,1.0
155,0.0,1.0,0.0,0.3318348262714818,0.46694965081278034,0.0,0.0,0.0,0.0,1.0
156,0.0,1.0,0.0,0.33722835228760456,0.4649655622580042,0.0,0.0,0.0,0.0,1.0
157,0.0,1.0,0.0,0.3375514102804316,0.46503714547423475,0.0,0.0,0.0,0.0,1.0
158,0.0,1.0,0.0,0.33341942480249415,0.46635603325078573,0.0,0.0,0.0,0.0,1.0
159,0.0,1.0,0.0,0.32826992885162937,0.46871207251552,0.0,0.0,0.0,0.0,1.0
160,0.0,1.0,0.0,0.33559422476772244,0.465770994222959,0.0,0.0,0.0,0.0,1.0
161,0.0,1.0,0.0,0.33634036465332356,0.4649121098207085,0.0,0.0,0.0,0.0,1.0
162,0.0,1.0,0.0,0.33285216216013086,0.46665319302063446,0.0,0.0,0.0,0.0,1.0
163,0.0,1.0,0.0,0.33379201178419105,0.46623343904754955,0.0,0.0,0.0,0.0,1.0
164,0.0,1.0,0.0,0.32706766917293234,0.46914220547155805,0.0,0.0,0.0,0.0,1.0
165,0.0,1.0,0.0,0.32939041778269834,0.46807238812592356,0.0,0.0,0.0,0.0,1.0
166,0.0,1.0,0.0,0.3336342710203448,0.46603085236021546,0.0,0.0,0.0,0.0,1.0
167,0.0,1.0,0.0,0.33386071990709354,0.46642412337088357,0.0,0.0,0.0,0.0,1.0
168,0.0,1.0,0.0,0.3299058090989483,0.46775718864594173,0.0,0.0,0.0,0.0,1.0
169,0.0,1.0,0.0,0.3401252394738116,0.4631020861667295,0.0,0.0,0.0,0.0,1.0
170,0.0,1.0,0.0,0.3419928378358519,0.4625251391126298,0.0,0.0,0.0,0.0,1.0
171,0.0,1.0,0.0,0.34104265455014565,0.46323586235131603,0.0,0.0,0.0,0.0,1.0
172,0.0,1.0,0.0,0.33196771344949744,0.4667173616428964,0.0,0.0,0.0,0.0,1.0
173,0.0,1.0,0.0,0.33120152187778673,0.46710953475183653,0.0,0.0,0.0,0.0,1.0
174,0.0,1.0,0.0,0.33572168450332396,0.46524262721100357,0.0,0.0,0.0,0.0,1.0
175,0.0,1.0,0.0,0.33458646616541354,0.4658317991292492,0.0,0.0,0.0,0.0,1.0
176,0.0,1.0,0.0,0.33746719214433324,0.4640720464017775,0.0,0.0,0.0,0.0,1.0
177,0.0,1.0,0.0,0.3344565858266596,0.4658830327638306,0.0,0.0,0.0,0.0,1.0
178,0.0,1.0,0.0,0.3346643832412169,0.4661120060874303,0.0,0.0,0.0,0.0,1.0
179,0.0,1.0,0.0,0.32706766917293234,0.46914220547155805,0.0,0.0,0.0,0.0,1.0
180,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
181,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
182,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
183,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
184,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
185,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
186,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
187,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
188,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
189,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
190,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
191,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
192,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
193,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
194,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
195,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
196,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
197,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
198,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
199,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
200,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
201,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
202,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
203,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
204,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
205,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
206,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
207,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
208,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
209,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
210,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
211,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
212,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
213,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
214,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
215,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
216,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
217,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
218,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
219,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
220,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
221,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
222,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
223,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
224,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
225,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
226,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
227,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
228,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
229,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
230,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
231,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
232,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
233,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
234,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
235,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
236,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
237,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
238,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
239,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
240,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
241,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
242,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
243,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
244,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
245,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
246,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
247,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
248,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
249,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
250,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
251,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
252,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
253,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
254,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
255,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
256,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
257,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
258,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
259,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
260,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
261,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
262,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
263,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
264,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
265,0.0,1.0,1.0,0.9962406015037594,0.06119857366954778,1.0,1.0,1.0,1.0,1.0
